Temperature,Humidity,Wind Speed,Precipitation (%),Cloud Cover,Atmospheric Pressure,UV Index,Season,Visibility (km),Location,Weather Type
27.0,26,9.0,14.0,partly cloudy,1018.24,5,Winter,7.0,inland,Sunny
-9.0,71,9.5,83.0,overcast,996.4,1,Winter,3.5,inland,Snowy
28.0,86,9.5,52.0,overcast,1005.41,3,Autumn,3.0,coastal,Rainy
-4.0,64,1.0,85.0,overcast,993.69,1,Winter,1.5,inland,Snowy
25.0,51,5.0,18.0,clear,1019.65,7,Autumn,7.0,coastal,Sunny
12.0,92,20.0,51.0,overcast,1010.65,3,Spring,2.0,mountain,Rainy
-12.0,22,6.5,71.0,partly cloudy,1097.74,1,Spring,9.0,coastal,Snowy
14.0,65,6.5,26.0,partly cloudy,1019.03,1,Autumn,6.5,coastal,Cloudy
2.0,71,11.0,66.0,overcast,984.83,0,Winter,3.0,mountain,Snowy
43.0,24,7.0,1.0,clear,1020.87,9,Summer,7.0,inland,Sunny
-10.0,84,5.0,75.0,overcast,990.82,0,Winter,4.5,mountain,Snowy
1.0,52,13.5,18.0,overcast,829.86,14,Spring,6.5,coastal,Cloudy
25.0,86,11.0,75.0,overcast,1006.57,0,Autumn,4.0,coastal,Rainy
30.0,96,4.5,97.0,partly cloudy,1001.66,1,Summer,5.5,mountain,Cloudy
44.0,94,9.0,109.0,clear,1024.46,2,Spring,6.5,coastal,Sunny
12.0,89,17.5,75.0,overcast,997.65,2,Autumn,2.0,inland,Rainy
20.0,48,3.0,10.0,clear,1019.81,10,Autumn,9.5,inland,Sunny
32.0,71,19.0,92.0,overcast,1003.24,3,Summer,2.5,mountain,Rainy
13.0,79,11.0,63.0,overcast,990.71,2,Spring,4.5,coastal,Rainy
-24.0,84,23.5,80.0,overcast,984.68,0,Winter,1.5,mountain,Snowy
22.0,46,5.0,1.0,clear,1014.95,11,Summer,7.0,mountain,Sunny
25.0,57,3.5,0.0,partly cloudy,1016.85,10,Summer,8.5,inland,Sunny
-4.0,69,14.5,56.0,overcast,994.53,1,Winter,3.0,mountain,Snowy
-10.0,72,4.5,72.0,overcast,1193.57,11,Summer,13.0,mountain,Rainy
0.0,73,4.0,90.0,partly cloudy,993.09,1,Winter,3.0,inland,Snowy
41.0,33,3.5,5.0,partly cloudy,1021.88,6,Spring,8.0,coastal,Sunny
35.0,50,7.0,3.0,clear,1011.22,7,Autumn,7.5,coastal,Sunny
14.0,95,42.5,106.0,partly cloudy,997.34,6,Summer,4.0,mountain,Rainy
23.0,63,5.0,2.0,clear,1028.61,9,Winter,9.0,coastal,Sunny
34.0,31,9.5,9.0,clear,1024.74,10,Spring,5.5,inland,Sunny
28.0,97,12.0,99.0,partly cloudy,1014.95,2,Winter,2.5,inland,Rainy
33.0,63,8.5,93.0,overcast,990.33,2,Summer,3.0,coastal,Rainy
-2.0,52,13.5,88.0,cloudy,841.43,2,Summer,1.5,mountain,Sunny
12.0,88,9.5,76.0,partly cloudy,990.58,1,Spring,5.0,mountain,Rainy
11.0,66,13.5,39.0,partly cloudy,1005.33,2,Summer,7.5,coastal,Cloudy
19.0,72,11.0,25.0,overcast,1009.68,4,Spring,7.5,mountain,Cloudy
18.0,87,18.0,58.0,overcast,1001.57,1,Summer,1.5,inland,Rainy
15.0,98,6.0,84.0,partly cloudy,1014.45,2,Autumn,3.5,coastal,Rainy
13.0,76,0.0,12.0,partly cloudy,1006.38,3,Spring,5.5,inland,Cloudy
34.0,24,4.0,13.0,clear,1020.55,11,Summer,8.0,coastal,Sunny
-7.0,89,1.0,63.0,overcast,993.79,1,Winter,4.0,mountain,Snowy
-8.0,98,14.5,94.0,overcast,989.03,0,Winter,4.0,inland,Snowy
1.0,70,16.5,59.0,overcast,990.8,1,Winter,1.5,mountain,Snowy
21.0,72,19.0,57.0,overcast,990.71,2,Winter,2.0,coastal,Rainy
2.0,105,10.5,109.0,overcast,990.79,0,Winter,3.0,mountain,Snowy
21.0,46,7.5,18.0,clear,1012.01,7,Summer,6.0,coastal,Sunny
-2.0,72,9.5,98.0,overcast,991.7,1,Winter,1.5,mountain,Snowy
31.0,95,19.0,51.0,overcast,1013.15,3,Spring,2.5,mountain,Rainy
24.0,77,13.5,89.0,partly cloudy,1019.08,2,Summer,4.0,inland,Rainy
26.0,68,15.0,53.0,partly cloudy,1014.58,3,Winter,2.5,inland,Rainy
60.0,86,12.0,86.0,overcast,1003.36,9,Autumn,2.0,inland,Cloudy
22.0,72,11.0,23.0,overcast,1015.73,2,Winter,5.5,inland,Cloudy
48.0,79,12.0,88.0,partly cloudy,1140.24,4,Autumn,17.0,mountain,Snowy
32.0,58,6.5,4.0,clear,1023.83,6,Summer,9.0,mountain,Sunny
-10.0,63,17.5,70.0,partly cloudy,993.68,0,Winter,3.5,mountain,Snowy
26.0,67,10.0,27.0,partly cloudy,1002.53,4,Summer,6.5,inland,Cloudy
35.0,58,3.0,19.0,clear,1015.4,5,Winter,5.0,mountain,Sunny
11.0,76,6.0,71.0,partly cloudy,974.29,7,Summer,9.0,coastal,Rainy
26.0,27,5.5,14.0,partly cloudy,1027.6,7,Spring,7.5,coastal,Sunny
43.0,50,8.0,16.0,partly cloudy,1017.68,5,Summer,5.5,coastal,Sunny
33.0,58,8.0,41.0,overcast,1017.0,2,Winter,8.0,coastal,Cloudy
5.0,71,9.5,93.0,overcast,985.82,6,Winter,6.0,mountain,Snowy
23.0,62,10.0,20.0,overcast,1003.85,3,Winter,9.0,mountain,Cloudy
-6.0,94,2.5,93.0,overcast,989.21,1,Winter,1.5,inland,Snowy
8.0,87,10.0,104.0,overcast,998.66,1,Winter,0.5,mountain,Snowy
-6.0,106,33.0,82.0,overcast,995.73,1,Winter,1.5,mountain,Snowy
31.0,62,6.0,21.0,partly cloudy,1015.8,1,Autumn,5.5,inland,Cloudy
32.0,27,8.0,18.0,partly cloudy,1010.28,8,Spring,5.5,inland,Sunny
51.0,85,13.5,77.0,clear,1025.39,12,Autumn,5.0,mountain,Sunny
20.0,86,14.0,64.0,overcast,1000.52,1,Autumn,2.0,coastal,Rainy
22.0,58,13.5,20.0,overcast,1003.77,3,Winter,7.5,mountain,Cloudy
15.0,74,19.0,81.0,partly cloudy,1017.45,1,Summer,1.5,inland,Rainy
11.0,82,14.5,96.0,overcast,1014.44,8,Autumn,7.0,inland,Cloudy
19.0,79,11.0,53.0,overcast,1016.38,2,Spring,4.0,mountain,Rainy
-14.0,48,5.0,74.0,partly cloudy,1022.96,8,Spring,5.5,coastal,Rainy
14.0,80,13.0,78.0,clear,1011.38,4,Autumn,1.5,mountain,Sunny
27.0,73,12.5,26.0,partly cloudy,1008.72,4,Winter,6.0,mountain,Cloudy
21.0,25,1.0,14.0,clear,1016.38,5,Autumn,7.0,coastal,Sunny
-4.0,89,15.5,75.0,partly cloudy,994.04,1,Winter,2.5,mountain,Snowy
2.0,70,17.0,96.0,partly cloudy,992.06,0,Winter,4.5,inland,Snowy
-3.0,98,0.5,60.0,partly cloudy,991.41,0,Winter,2.0,mountain,Snowy
42.0,28,8.0,1.0,partly cloudy,1019.49,9,Spring,6.5,mountain,Sunny
18.0,91,18.0,91.0,partly cloudy,1000.55,1,Autumn,2.5,coastal,Rainy
10.0,88,18.5,92.0,overcast,998.65,6,Winter,1.5,coastal,Rainy
50.0,72,31.5,86.0,partly cloudy,1001.25,6,Winter,1.0,inland,Rainy
29.0,63,11.5,52.0,overcast,1017.35,2,Summer,2.0,inland,Rainy
37.0,62,6.0,6.0,clear,1021.37,11,Summer,7.0,inland,Sunny
16.0,87,14.0,50.0,overcast,1001.96,0,Summer,4.5,mountain,Rainy
28.0,52,13.5,30.0,partly cloudy,1011.14,3,Spring,5.0,coastal,Cloudy
16.0,78,15.0,55.0,overcast,1012.87,0,Summer,1.0,mountain,Rainy
11.0,50,14.0,15.0,overcast,1003.19,4,Summer,5.5,mountain,Cloudy
18.0,61,5.0,19.0,partly cloudy,1011.7,2,Spring,6.5,inland,Cloudy
1.0,65,8.0,62.0,overcast,996.55,0,Winter,5.0,mountain,Snowy
12.0,70,2.5,43.0,partly cloudy,1016.35,2,Autumn,6.5,coastal,Cloudy
12.0,22,1.0,66.0,partly cloudy,858.36,13,Winter,3.0,inland,Cloudy
12.0,97,5.5,86.0,overcast,1005.53,3,Winter,3.0,mountain,Rainy
3.0,73,10.5,65.0,partly cloudy,993.69,1,Winter,2.5,mountain,Snowy
-7.0,79,13.0,86.0,overcast,989.76,0,Winter,1.5,mountain,Snowy
21.0,28,7.5,14.0,clear,1015.26,10,Summer,5.5,inland,Sunny
39.0,74,9.0,87.0,overcast,1000.45,7,Winter,8.0,inland,Cloudy
26.0,75,17.0,61.0,overcast,1002.64,0,Summer,1.0,coastal,Rainy
0.0,82,17.0,50.0,overcast,988.71,1,Winter,4.5,mountain,Snowy
27.0,69,3.0,33.0,overcast,1018.37,4,Spring,6.5,coastal,Cloudy
22.0,21,4.5,19.0,clear,1026.59,5,Summer,5.0,coastal,Sunny
13.0,75,0.5,33.0,overcast,1006.64,1,Spring,8.0,mountain,Cloudy
25.0,74,0.0,33.0,partly cloudy,1011.2,1,Summer,8.0,coastal,Cloudy
30.0,81,17.0,51.0,overcast,995.93,0,Autumn,1.0,inland,Rainy
15.0,73,23.0,86.0,partly cloudy,990.25,2,Spring,1.0,coastal,Rainy
23.0,28,5.0,0.0,partly cloudy,1016.71,11,Winter,10.0,mountain,Sunny
37.0,62,3.0,18.0,clear,1022.64,10,Winter,9.0,coastal,Sunny
-8.0,95,23.5,107.0,overcast,985.07,5,Winter,3.5,inland,Snowy
5.0,36,14.5,68.0,cloudy,1195.34,1,Autumn,16.0,inland,Rainy
21.0,97,19.5,74.0,overcast,996.4,3,Spring,3.5,inland,Rainy
17.0,51,10.5,21.0,overcast,1006.16,2,Summer,8.0,inland,Cloudy
22.0,71,9.5,55.0,overcast,1018.77,1,Summer,3.5,coastal,Rainy
36.0,66,2.0,13.0,clear,1010.25,6,Summer,6.5,inland,Sunny
25.0,65,7.0,0.0,clear,1014.06,10,Winter,5.0,coastal,Sunny
27.0,55,4.5,35.0,partly cloudy,1013.66,1,Spring,5.5,inland,Cloudy
54.0,106,26.0,83.0,overcast,992.65,1,Winter,0.5,inland,Rainy
28.0,51,6.5,8.0,partly cloudy,1011.58,10,Autumn,8.5,mountain,Sunny
34.0,69,7.5,32.0,overcast,1019.04,2,Spring,8.5,mountain,Cloudy
2.0,86,1.5,76.0,overcast,990.66,1,Winter,2.5,inland,Snowy
16.0,58,7.5,38.0,partly cloudy,1001.5,1,Winter,7.5,coastal,Cloudy
-7.0,85,2.0,99.0,partly cloudy,993.79,0,Winter,2.5,inland,Snowy
-3.0,81,6.0,87.0,overcast,985.5,0,Winter,4.5,mountain,Snowy
42.0,39,7.5,17.0,partly cloudy,1029.23,5,Spring,9.5,inland,Sunny
-5.0,69,17.0,76.0,overcast,981.49,1,Winter,3.5,inland,Snowy
12.0,69,17.5,73.0,overcast,990.32,2,Autumn,2.0,coastal,Rainy
10.0,58,8.5,40.0,cloudy,1101.7,5,Winter,18.0,coastal,Snowy
10.0,98,14.0,97.0,overcast,1007.79,1,Spring,4.5,inland,Rainy
23.0,28,6.5,7.0,clear,1022.75,5,Summer,8.5,coastal,Sunny
37.0,109,22.0,94.0,overcast,1019.37,0,Autumn,1.5,mountain,Rainy
24.0,79,12.0,12.0,partly cloudy,1013.39,3,Spring,6.0,coastal,Cloudy
36.0,96,36.5,91.0,partly cloudy,996.7,10,Winter,3.0,mountain,Rainy
44.0,29,1.0,12.0,clear,1012.63,10,Autumn,6.0,inland,Sunny
47.0,108,8.0,94.0,overcast,1003.87,3,Summer,10.5,mountain,Cloudy
70.0,71,6.5,89.0,clear,1028.88,6,Autumn,5.0,mountain,Sunny
30.0,72,5.5,97.0,overcast,1011.47,0,Spring,4.0,coastal,Rainy
10.0,94,13.5,62.0,overcast,1005.18,1,Autumn,5.0,coastal,Rainy
28.0,59,9.0,37.0,overcast,1004.99,2,Spring,6.0,inland,Cloudy
39.0,24,5.5,9.0,partly cloudy,1025.3,9,Winter,7.0,coastal,Sunny
16.0,101,34.5,72.0,overcast,993.43,14,Summer,5.0,inland,Rainy
18.0,94,2.5,109.0,partly cloudy,1018.62,11,Summer,6.0,coastal,Cloudy
23.0,25,10.0,15.0,clear,1016.92,7,Spring,8.5,mountain,Sunny
29.0,34,0.5,17.0,clear,1017.92,10,Spring,6.0,inland,Sunny
34.0,50,7.5,41.0,partly cloudy,1012.99,2,Winter,7.0,coastal,Cloudy
29.0,61,14.0,33.0,overcast,1004.54,3,Autumn,5.5,coastal,Cloudy
9.0,108,27.5,103.0,partly cloudy,1019.52,10,Spring,3.0,coastal,Cloudy
-6.0,103,8.0,88.0,partly cloudy,995.28,5,Winter,1.5,mountain,Snowy
12.0,74,16.0,78.0,overcast,994.11,2,Winter,2.0,coastal,Rainy
66.0,83,20.5,109.0,partly cloudy,1005.29,10,Summer,6.5,inland,Cloudy
33.0,34,10.0,2.0,partly cloudy,1020.04,8,Summer,9.5,mountain,Sunny
-8.0,85,9.0,91.0,partly cloudy,987.23,1,Winter,2.0,mountain,Snowy
29.0,95,15.0,56.0,overcast,1005.12,2,Autumn,3.0,mountain,Rainy
37.0,50,2.5,9.0,clear,1016.98,5,Spring,7.0,inland,Sunny
-2.0,63,7.5,94.0,overcast,980.74,0,Winter,1.5,inland,Snowy
-16.0,48,9.0,76.0,cloudy,1157.85,8,Spring,2.5,inland,Cloudy
21.0,68,3.0,30.0,partly cloudy,1019.34,1,Autumn,8.0,coastal,Cloudy
36.0,21,4.5,19.0,clear,1020.62,6,Winter,6.5,coastal,Sunny
20.0,51,3.5,34.0,partly cloudy,1001.09,4,Autumn,7.0,inland,Cloudy
21.0,76,7.0,57.0,overcast,1014.41,3,Autumn,1.5,coastal,Rainy
12.0,62,5.5,79.0,partly cloudy,1012.12,4,Winter,5.5,coastal,Rainy
12.0,77,4.0,45.0,partly cloudy,1008.41,4,Spring,8.5,inland,Cloudy
10.0,57,8.5,36.0,partly cloudy,1011.7,4,Summer,8.0,coastal,Cloudy
34.0,31,5.0,6.0,clear,1013.68,7,Spring,7.0,inland,Sunny
31.0,96,14.5,92.0,overcast,1000.22,12,Summer,10.0,mountain,Cloudy
13.0,97,8.5,96.0,overcast,1017.24,3,Autumn,3.5,coastal,Rainy
32.0,96,6.5,55.0,overcast,1002.53,2,Summer,2.5,coastal,Rainy
-15.0,71,14.5,41.0,partly cloudy,864.56,13,Winter,11.5,coastal,Sunny
36.0,81,7.5,104.0,overcast,1004.2,8,Autumn,6.0,coastal,Cloudy
23.0,43,5.0,7.0,clear,1021.71,6,Autumn,9.0,mountain,Sunny
30.0,59,5.5,49.0,partly cloudy,1001.22,1,Spring,7.5,inland,Cloudy
-2.0,74,7.0,83.0,overcast,999.2,0,Winter,4.0,inland,Snowy
15.0,88,11.0,60.0,partly cloudy,999.44,1,Autumn,3.0,mountain,Rainy
28.0,71,10.5,79.0,overcast,998.57,1,Autumn,2.0,coastal,Rainy
0.0,60,5.0,56.0,partly cloudy,995.59,1,Winter,1.5,mountain,Snowy
33.0,67,4.5,46.0,overcast,1013.32,4,Spring,9.0,mountain,Cloudy
0.0,88,4.5,59.0,overcast,983.67,0,Winter,4.0,inland,Snowy
32.0,68,6.0,1.0,clear,1016.28,10,Spring,9.5,mountain,Sunny
28.0,66,12.5,45.0,partly cloudy,1000.76,2,Winter,9.0,inland,Cloudy
24.0,66,9.5,47.0,partly cloudy,1004.79,4,Winter,5.5,coastal,Cloudy
35.0,48,2.5,16.0,partly cloudy,1015.9,5,Autumn,7.0,mountain,Sunny
10.0,44,7.5,28.0,partly cloudy,933.43,13,Spring,3.5,mountain,Sunny
-8.0,63,19.5,52.0,overcast,983.82,0,Winter,2.0,inland,Snowy
21.0,59,2.5,0.0,clear,1017.02,9,Autumn,6.0,inland,Sunny
11.0,70,7.0,12.0,partly cloudy,1005.16,3,Autumn,7.5,coastal,Cloudy
39.0,94,15.5,94.0,overcast,1010.92,5,Autumn,1.5,mountain,Rainy
-5.0,87,3.5,52.0,overcast,985.21,0,Winter,1.0,inland,Snowy
20.0,78,12.5,89.0,clear,1016.65,13,Autumn,8.5,mountain,Sunny
17.0,74,10.5,103.0,overcast,1018.89,12,Autumn,6.0,inland,Rainy
27.0,77,0.0,30.0,overcast,1008.97,4,Summer,8.5,mountain,Cloudy
39.0,60,9.5,13.0,clear,1013.69,8,Spring,8.0,coastal,Sunny
1.0,102,35.0,90.0,overcast,988.38,5,Winter,4.0,mountain,Snowy
13.0,83,7.0,90.0,overcast,999.27,2,Winter,1.5,inland,Rainy
59.0,106,8.5,109.0,clear,1023.39,13,Winter,9.0,mountain,Sunny
-1.0,93,13.5,62.0,overcast,988.34,0,Winter,3.5,inland,Snowy
32.0,66,1.5,33.0,partly cloudy,1010.87,1,Spring,8.5,mountain,Cloudy
0.0,78,19.5,85.0,overcast,998.09,0,Winter,2.0,mountain,Snowy
-4.0,61,8.0,73.0,overcast,990.23,0,Winter,3.5,mountain,Snowy
-2.0,94,14.0,60.0,partly cloudy,991.2,1,Winter,3.0,inland,Snowy
42.0,26,6.5,6.0,clear,1011.69,7,Summer,7.5,inland,Sunny
11.0,86,16.0,64.0,overcast,990.95,2,Summer,2.5,coastal,Rainy
25.0,24,7.5,18.0,clear,1027.27,5,Winter,8.5,inland,Sunny
26.0,95,12.5,66.0,overcast,1009.96,1,Summer,2.5,coastal,Rainy
14.0,96,16.0,59.0,overcast,1016.65,2,Spring,4.0,inland,Rainy
-6.0,69,4.0,74.0,partly cloudy,982.49,1,Winter,4.0,mountain,Snowy
18.0,78,3.0,15.0,partly cloudy,1011.45,2,Summer,8.5,inland,Cloudy
28.0,66,4.0,5.0,clear,1018.89,7,Summer,9.0,coastal,Sunny
27.0,63,2.5,16.0,partly cloudy,1029.77,11,Autumn,9.5,mountain,Sunny
15.0,75,6.0,30.0,partly cloudy,1010.66,2,Summer,6.5,coastal,Cloudy
-5.0,36,9.0,72.0,partly cloudy,1089.04,3,Winter,2.0,inland,Snowy
-2.0,68,9.0,97.0,overcast,988.46,0,Winter,4.0,mountain,Snowy
31.0,59,14.5,20.0,overcast,1001.96,1,Spring,7.5,mountain,Cloudy
29.0,55,7.0,20.0,overcast,1019.91,4,Spring,5.5,inland,Cloudy
18.0,69,13.5,43.0,overcast,1003.49,4,Summer,7.5,mountain,Cloudy
17.0,54,1.5,20.0,overcast,1015.92,4,Winter,8.5,coastal,Cloudy
32.0,59,7.5,43.0,overcast,1010.05,1,Autumn,7.0,coastal,Cloudy
32.0,78,6.5,31.0,overcast,968.75,1,Spring,5.0,inland,Sunny
40.0,96,1.0,88.0,clear,1021.63,0,Summer,7.5,mountain,Sunny
27.0,77,16.0,95.0,partly cloudy,1023.17,0,Summer,10.5,coastal,Sunny
20.0,65,10.0,42.0,cloudy,1080.21,10,Autumn,17.0,coastal,Snowy
-8.0,89,7.0,75.0,partly cloudy,987.39,1,Winter,4.0,inland,Snowy
44.0,40,6.0,15.0,clear,1026.5,11,Autumn,6.5,mountain,Sunny
17.0,63,9.0,10.0,overcast,1011.5,3,Winter,6.5,inland,Cloudy
23.0,109,0.0,91.0,clear,1029.8,4,Spring,7.0,coastal,Sunny
17.0,65,15.0,60.0,partly cloudy,1001.27,3,Autumn,4.0,mountain,Rainy
41.0,38,1.5,8.0,clear,1028.58,8,Winter,9.5,inland,Sunny
13.0,65,6.5,86.0,cloudy,899.08,6,Autumn,19.0,inland,Snowy
24.0,54,14.5,10.0,overcast,1017.7,1,Summer,5.5,coastal,Cloudy
25.0,51,4.0,3.0,clear,1017.49,9,Summer,7.5,mountain,Sunny
22.0,47,2.5,1.0,clear,1025.67,7,Autumn,8.5,mountain,Sunny
31.0,106,30.0,76.0,overcast,1001.99,0,Summer,8.0,coastal,Cloudy
2.0,80,16.0,77.0,overcast,996.19,4,Winter,1.5,mountain,Snowy
33.0,42,4.0,8.0,partly cloudy,1021.96,5,Spring,9.0,coastal,Sunny
23.0,23,3.5,8.0,clear,1027.69,5,Spring,6.5,mountain,Sunny
32.0,61,6.0,97.0,overcast,1000.84,0,Spring,3.0,inland,Rainy
35.0,29,9.0,20.0,cloudy,1092.51,7,Autumn,16.0,inland,Cloudy
13.0,50,6.0,13.0,partly cloudy,1001.38,1,Summer,7.5,mountain,Cloudy
12.0,54,10.5,47.0,partly cloudy,1007.02,3,Spring,7.0,coastal,Cloudy
26.0,33,7.5,6.0,clear,1025.21,8,Spring,7.5,mountain,Sunny
23.0,63,3.0,18.0,clear,1024.52,5,Winter,8.0,inland,Sunny
23.0,104,3.5,76.0,partly cloudy,1028.36,8,Summer,4.0,coastal,Sunny
-3.0,91,19.5,51.0,overcast,985.77,0,Winter,2.5,inland,Snowy
12.0,56,11.5,26.0,partly cloudy,1003.73,3,Winter,5.5,coastal,Cloudy
-6.0,95,3.5,82.0,overcast,990.75,11,Winter,1.0,inland,Snowy
5.0,104,12.5,79.0,overcast,996.81,0,Winter,5.0,mountain,Snowy
4.0,62,7.0,68.0,overcast,991.16,0,Winter,4.0,mountain,Snowy
-2.0,71,6.0,91.0,overcast,989.38,0,Winter,3.0,inland,Snowy
22.0,78,16.5,74.0,overcast,990.53,3,Summer,4.0,mountain,Rainy
29.0,83,17.5,81.0,overcast,1000.77,2,Winter,4.5,inland,Rainy
28.0,67,2.5,28.0,partly cloudy,1045.99,8,Summer,3.0,coastal,Cloudy
