Temperature,Humidity,Wind Speed,Precipitation (%),Cloud Cover,Atmospheric Pressure,UV Index,Season,Visibility (km),Location,Weather Type
3.0,74,15.5,92.0,overcast,981.7,1,Winter,1.5,mountain,Snowy
29.0,82,18.0,78.0,overcast,991.54,3,Spring,4.0,inland,Rainy
-10.0,75,8.5,94.0,overcast,990.03,0,Winter,4.0,mountain,Snowy
18.0,75,11.0,20.0,partly cloudy,1003.14,4,Autumn,7.5,inland,Cloudy
39.0,39,3.5,16.0,partly cloudy,1014.76,8,Summer,8.0,inland,Sunny
26.0,60,1.5,14.0,clear,1028.72,5,Autumn,8.5,inland,Sunny
0.0,83,18.5,78.0,overcast,992.31,1,Winter,4.0,mountain,Snowy
29.0,91,19.5,86.0,overcast,1010.19,0,Winter,4.5,coastal,Rainy
-7.0,70,15.0,30.0,partly cloudy,1105.56,9,Winter,2.5,inland,Snowy
2.0,32,5.0,49.0,partly cloudy,904.2,0,Spring,3.0,inland,Sunny
20.0,48,9.0,8.0,clear,1012.09,10,Summer,6.5,coastal,Sunny
43.0,60,3.5,2.0,clear,1011.03,8,Spring,7.5,mountain,Sunny
33.0,69,5.0,81.0,partly cloudy,994.68,12,Autumn,16.5,inland,Snowy
26.0,83,10.5,72.0,overcast,1004.7,1,Summer,8.0,coastal,Cloudy
34.0,53,6.5,41.0,partly cloudy,1013.81,1,Winter,8.0,coastal,Cloudy
31.0,71,11.5,51.0,overcast,999.2,2,Winter,4.0,coastal,Rainy
16.0,103,17.5,95.0,overcast,1004.72,12,Autumn,1.5,coastal,Cloudy
-8.0,96,16.0,91.0,overcast,998.14,1,Winter,3.5,inland,Snowy
12.0,56,0.5,48.0,partly cloudy,1008.67,3,Autumn,7.0,coastal,Cloudy
31.0,95,5.5,79.0,overcast,994.38,3,Autumn,4.5,coastal,Rainy
15.0,95,5.5,54.0,overcast,996.04,1,Winter,1.5,mountain,Rainy
20.0,79,9.5,40.0,partly cloudy,1004.02,1,Spring,5.0,mountain,Cloudy
38.0,40,5.0,11.0,clear,1010.5,9,Autumn,9.5,coastal,Sunny
25.0,27,4.0,15.0,clear,1017.86,5,Autumn,7.5,mountain,Sunny
34.0,45,7.0,8.0,clear,1019.45,9,Winter,7.0,inland,Sunny
19.0,65,5.5,34.0,partly cloudy,1142.94,5,Winter,1.0,mountain,Sunny
27.0,72,15.5,57.0,overcast,991.14,1,Summer,4.0,coastal,Rainy
37.0,57,3.5,16.0,clear,1010.9,5,Autumn,9.5,mountain,Sunny
34.0,79,13.5,89.0,overcast,990.29,0,Summer,2.5,inland,Rainy
-16.0,98,4.5,73.0,overcast,994.1,0,Winter,0.0,inland,Snowy
31.0,29,7.0,16.0,partly cloudy,1023.21,5,Spring,7.0,coastal,Sunny
21.0,108,18.0,96.0,overcast,992.8,9,Autumn,1.5,mountain,Rainy
3.0,88,19.0,74.0,overcast,986.86,1,Winter,3.5,inland,Snowy
20.0,21,9.0,9.0,partly cloudy,1013.66,9,Autumn,7.5,coastal,Sunny
31.0,52,7.0,19.0,clear,1024.37,7,Summer,8.0,mountain,Sunny
39.0,34,3.5,5.0,clear,1016.3,7,Spring,7.5,inland,Sunny
80.0,76,3.0,93.0,clear,1014.26,13,Winter,3.0,inland,Sunny
16.0,50,9.0,32.0,partly cloudy,1000.8,1,Autumn,7.5,mountain,Cloudy
19.0,70,26.5,100.0,overcast,1012.31,9,Summer,2.0,inland,Rainy
-9.0,94,0.0,56.0,overcast,987.75,1,Winter,3.5,mountain,Snowy
19.0,91,6.5,68.0,overcast,1016.8,2,Summer,2.0,coastal,Rainy
-2.0,83,3.5,52.0,overcast,999.04,1,Winter,3.5,mountain,Snowy
15.0,79,0.0,39.0,partly cloudy,1015.32,4,Summer,6.0,coastal,Cloudy
-19.0,51,10.0,26.0,overcast,1098.88,6,Spring,18.5,mountain,Cloudy
26.0,50,3.0,20.0,partly cloudy,1008.81,1,Summer,5.5,inland,Cloudy
18.0,98,21.0,92.0,partly cloudy,1010.14,8,Spring,11.0,coastal,Cloudy
44.0,65,6.5,3.0,clear,1021.53,8,Autumn,7.0,coastal,Sunny
42.0,52,3.0,12.0,partly cloudy,1025.53,9,Summer,5.5,mountain,Sunny
15.0,51,14.0,44.0,partly cloudy,1006.17,2,Summer,7.5,mountain,Cloudy
52.0,101,7.0,96.0,clear,1021.67,1,Summer,6.5,coastal,Sunny
0.0,89,19.5,54.0,overcast,994.67,0,Winter,3.5,mountain,Snowy
-9.0,88,5.0,63.0,overcast,981.68,0,Winter,3.0,inland,Snowy
41.0,46,0.5,11.0,clear,1023.72,10,Autumn,7.0,inland,Sunny
11.0,68,7.0,81.0,partly cloudy,1004.46,3,Summer,1.5,inland,Rainy
2.0,41,14.5,94.0,partly cloudy,1147.75,11,Winter,1.0,mountain,Snowy
26.0,68,6.5,32.0,overcast,1015.95,2,Spring,6.0,coastal,Cloudy
19.0,87,1.0,70.0,partly cloudy,1012.87,3,Winter,11.5,inland,Sunny
15.0,99,13.5,80.0,overcast,1002.93,14,Spring,9.0,coastal,Cloudy
33.0,60,7.0,37.0,partly cloudy,1009.8,2,Summer,6.0,mountain,Cloudy
26.0,71,4.0,39.0,partly cloudy,1011.13,4,Spring,6.0,coastal,Cloudy
31.0,94,5.0,53.0,partly cloudy,1000.48,3,Winter,4.0,coastal,Rainy
34.0,89,5.5,85.0,partly cloudy,994.36,0,Spring,1.5,mountain,Rainy
-10.0,76,17.0,51.0,overcast,988.06,1,Winter,2.0,mountain,Snowy
45.0,95,3.0,107.0,overcast,1013.55,1,Spring,8.0,coastal,Cloudy
29.0,81,5.0,95.0,overcast,990.38,2,Winter,4.5,mountain,Rainy
24.0,94,5.5,58.0,overcast,999.28,2,Winter,1.5,coastal,Rainy
14.0,95,15.0,52.0,overcast,1001.31,3,Spring,2.5,coastal,Rainy
28.0,66,1.5,8.0,clear,1028.57,6,Winter,8.0,coastal,Sunny
16.0,79,12.5,65.0,partly cloudy,994.52,1,Spring,1.0,coastal,Rainy
17.0,66,9.5,28.0,partly cloudy,1006.33,4,Summer,6.5,coastal,Cloudy
22.0,76,2.5,35.0,overcast,1006.76,4,Summer,7.0,inland,Cloudy
38.0,49,11.5,56.0,partly cloudy,1187.38,13,Autumn,13.0,inland,Sunny
31.0,69,5.5,73.0,partly cloudy,1010.26,3,Winter,4.0,coastal,Rainy
-13.0,102,18.0,93.0,overcast,984.22,9,Winter,5.5,inland,Snowy
23.0,94,18.0,50.0,partly cloudy,1003.54,1,Summer,2.0,mountain,Rainy
19.0,76,9.5,14.0,overcast,1012.3,2,Spring,6.5,inland,Cloudy
39.0,84,32.5,71.0,partly cloudy,1019.59,3,Winter,4.0,mountain,Rainy
4.0,74,8.5,77.0,overcast,987.85,1,Winter,3.5,inland,Snowy
2.0,80,12.5,93.0,overcast,987.85,1,Winter,1.5,inland,Snowy
-9.0,77,3.0,97.0,overcast,990.49,0,Winter,3.0,mountain,Snowy
23.0,63,2.0,16.0,partly cloudy,1015.73,4,Spring,8.5,coastal,Cloudy
13.0,60,5.5,31.0,overcast,1019.03,2,Spring,5.5,inland,Cloudy
19.0,59,1.0,25.0,overcast,1011.4,3,Autumn,5.0,coastal,Cloudy
17.0,89,17.5,89.0,overcast,1001.82,1,Spring,4.5,coastal,Rainy
41.0,20,1.5,13.0,clear,1028.27,5,Winter,9.0,mountain,Sunny
6.0,76,2.5,64.0,partly cloudy,1000.66,6,Spring,0.0,inland,Snowy
33.0,36,4.5,2.0,clear,1026.57,7,Winter,8.5,coastal,Sunny
11.0,57,5.0,19.0,partly cloudy,1019.91,1,Summer,7.5,inland,Cloudy
4.0,81,9.0,72.0,partly cloudy,995.05,0,Winter,2.5,inland,Snowy
30.0,73,13.5,67.0,partly cloudy,1000.4,0,Summer,3.0,inland,Rainy
27.0,64,2.0,42.0,partly cloudy,1005.59,4,Summer,8.0,mountain,Cloudy
32.0,91,5.5,67.0,overcast,1004.63,3,Summer,2.0,mountain,Rainy
-2.0,60,11.0,61.0,overcast,986.79,0,Winter,3.5,inland,Snowy
-18.0,70,11.0,12.0,partly cloudy,1182.77,14,Summer,10.5,inland,Cloudy
3.0,72,10.0,78.0,overcast,987.7,1,Winter,4.5,inland,Snowy
-8.0,92,5.5,54.0,overcast,999.41,1,Winter,3.0,mountain,Snowy
4.0,75,10.5,69.0,cloudy,926.46,12,Spring,1.5,mountain,Rainy
34.0,71,4.0,42.0,partly cloudy,1001.55,4,Summer,7.0,mountain,Cloudy
38.0,44,5.5,7.0,partly cloudy,1015.53,5,Summer,9.5,inland,Sunny
22.0,57,5.0,2.0,clear,1026.21,5,Autumn,8.0,mountain,Sunny
20.0,20,8.0,7.0,clear,1027.65,6,Spring,9.5,inland,Sunny
-8.0,60,6.0,77.0,overcast,983.66,0,Winter,2.5,inland,Snowy
47.0,72,11.5,108.0,clear,1019.44,12,Autumn,9.5,inland,Sunny
-9.0,70,5.0,67.0,partly cloudy,980.37,0,Winter,4.5,mountain,Snowy
39.0,42,3.0,19.0,partly cloudy,1011.63,7,Winter,6.0,inland,Sunny
21.0,86,9.5,58.0,partly cloudy,997.76,1,Spring,3.0,mountain,Rainy
-3.0,99,5.0,87.0,partly cloudy,987.24,1,Winter,3.0,inland,Snowy
29.0,46,6.0,9.0,clear,1014.94,5,Spring,6.5,inland,Sunny
30.0,60,6.5,75.0,overcast,998.88,1,Autumn,4.0,coastal,Rainy
39.0,29,0.5,16.0,clear,1017.52,5,Spring,6.0,coastal,Sunny
30.0,64,7.0,51.0,overcast,1014.89,3,Summer,3.5,inland,Rainy
-1.0,82,3.0,64.0,overcast,991.36,1,Winter,3.5,inland,Snowy
26.0,82,18.5,90.0,overcast,994.41,2,Spring,3.0,mountain,Rainy
11.0,74,6.0,86.0,overcast,1009.58,3,Spring,2.5,mountain,Rainy
26.0,23,3.0,13.0,clear,1014.87,5,Summer,7.5,coastal,Sunny
12.0,75,19.5,66.0,partly cloudy,1019.53,1,Autumn,4.5,coastal,Rainy
-12.0,24,3.0,50.0,partly cloudy,1016.12,3,Summer,6.5,inland,Sunny
32.0,60,9.0,52.0,overcast,992.85,3,Winter,4.5,coastal,Rainy
24.0,80,32.0,84.0,overcast,1013.59,1,Autumn,3.0,mountain,Rainy
24.0,78,7.0,27.0,partly cloudy,1004.99,4,Summer,6.5,coastal,Cloudy
36.0,33,8.5,2.0,partly cloudy,1025.96,6,Summer,9.0,coastal,Sunny
-7.0,81,6.0,85.0,overcast,985.67,0,Winter,2.0,mountain,Snowy
21.0,58,7.5,16.0,overcast,1019.37,2,Autumn,7.5,inland,Cloudy
16.0,76,9.0,65.0,overcast,1006.24,3,Spring,2.5,coastal,Rainy
-19.0,26,7.5,20.0,cloudy,879.11,10,Spring,13.5,mountain,Cloudy
18.0,71,9.0,91.0,overcast,995.69,1,Spring,1.0,inland,Rainy
-8.0,63,0.5,73.0,overcast,994.16,1,Winter,3.0,mountain,Snowy
1.0,63,11.5,82.0,overcast,997.03,0,Winter,1.5,inland,Snowy
19.0,91,10.0,62.0,overcast,1004.94,2,Winter,2.0,coastal,Rainy
35.0,40,7.0,5.0,partly cloudy,1013.66,9,Summer,9.5,inland,Sunny
-4.0,74,17.0,56.0,overcast,980.29,1,Winter,2.5,mountain,Snowy
20.0,98,18.0,78.0,partly cloudy,1007.06,0,Autumn,2.0,coastal,Rainy
34.0,24,10.0,1.0,clear,1019.98,10,Summer,7.0,mountain,Sunny
40.0,26,9.0,19.0,clear,1023.2,6,Summer,9.0,inland,Sunny
33.0,80,14.0,77.0,overcast,1016.88,1,Autumn,4.5,coastal,Rainy
-2.0,96,6.0,66.0,overcast,984.93,0,Winter,1.5,inland,Snowy
0.0,84,17.0,96.0,overcast,989.75,0,Winter,1.0,mountain,Snowy
-2.0,106,24.0,73.0,partly cloudy,981.5,13,Winter,1.5,inland,Snowy
34.0,67,18.0,88.0,overcast,1018.97,1,Summer,3.5,coastal,Rainy
13.0,73,3.0,33.0,partly cloudy,1013.57,2,Spring,5.5,inland,Cloudy
2.0,100,27.0,82.0,overcast,984.28,12,Winter,3.5,inland,Snowy
2.0,95,10.5,50.0,partly cloudy,995.71,0,Winter,5.0,mountain,Snowy
0.0,76,14.5,95.0,overcast,996.54,1,Winter,2.0,mountain,Snowy
-9.0,70,6.5,93.0,overcast,988.14,1,Winter,2.5,inland,Snowy
29.0,70,7.5,91.0,overcast,1019.22,2,Spring,3.0,mountain,Rainy
14.0,65,17.5,74.0,overcast,1004.29,2,Winter,2.0,inland,Rainy
22.0,69,11.5,26.0,overcast,1000.43,4,Summer,6.5,inland,Cloudy
21.0,90,15.0,83.0,overcast,995.43,1,Summer,1.5,mountain,Rainy
24.0,51,8.0,26.0,partly cloudy,1018.31,2,Spring,6.5,mountain,Cloudy
15.0,91,6.5,92.0,overcast,993.62,0,Spring,2.5,inland,Rainy
37.0,64,4.0,54.0,cloudy,941.95,6,Autumn,8.5,mountain,Sunny
30.0,58,1.5,41.0,partly cloudy,1000.16,3,Summer,6.5,inland,Cloudy
20.0,63,20.0,55.0,overcast,1017.9,3,Summer,1.0,inland,Rainy
29.0,103,22.5,97.0,partly cloudy,1012.64,8,Summer,1.5,inland,Rainy
27.0,21,1.5,9.0,clear,1028.6,7,Autumn,6.0,inland,Sunny
36.0,78,12.5,86.0,partly cloudy,1017.41,7,Winter,2.5,inland,Cloudy
42.0,95,16.5,105.0,clear,1017.9,6,Spring,4.0,coastal,Sunny
-8.0,68,11.0,76.0,overcast,989.03,0,Winter,3.5,mountain,Snowy
33.0,26,6.5,5.0,clear,1029.26,7,Summer,9.5,coastal,Sunny
3.0,64,15.0,54.0,overcast,990.39,0,Winter,1.5,inland,Snowy
10.0,77,11.5,79.0,partly cloudy,1002.35,3,Autumn,2.5,coastal,Rainy
-10.0,65,7.5,78.0,overcast,999.97,0,Winter,4.5,inland,Snowy
3.0,96,3.0,68.0,overcast,984.04,1,Winter,4.0,inland,Snowy
-6.0,60,12.0,79.0,partly cloudy,997.36,1,Winter,2.0,inland,Snowy
12.0,24,10.0,12.0,cloudy,1025.6,14,Winter,5.0,mountain,Snowy
-10.0,97,4.0,93.0,partly cloudy,987.18,1,Winter,3.5,mountain,Snowy
34.0,77,4.0,46.0,overcast,1015.98,1,Winter,5.0,coastal,Cloudy
11.0,87,15.5,66.0,partly cloudy,990.51,1,Winter,3.0,inland,Rainy
-5.0,80,3.0,99.0,overcast,989.91,0,Winter,1.5,mountain,Snowy
28.0,65,6.5,44.0,partly cloudy,1016.96,3,Autumn,5.0,inland,Cloudy
18.0,63,1.0,15.0,partly cloudy,1001.89,1,Winter,9.0,inland,Cloudy
21.0,35,1.0,19.0,partly cloudy,1029.78,5,Winter,7.0,mountain,Sunny
14.0,90,18.0,73.0,overcast,991.27,3,Winter,2.0,inland,Rainy
33.0,63,4.0,15.0,clear,1022.72,7,Autumn,6.5,coastal,Sunny
11.0,93,10.0,63.0,partly cloudy,1007.74,3,Autumn,5.0,mountain,Rainy
28.0,33,7.0,33.0,cloudy,824.16,0,Summer,5.0,mountain,Sunny
20.0,67,0.0,48.0,partly cloudy,1010.23,4,Winter,7.0,mountain,Cloudy
-6.0,70,9.5,62.0,overcast,986.98,1,Winter,2.5,mountain,Snowy
11.0,87,19.5,84.0,overcast,1000.8,2,Spring,3.5,inland,Rainy
33.0,65,7.5,45.0,partly cloudy,1019.07,1,Summer,9.0,coastal,Cloudy
22.0,62,14.0,91.0,overcast,1019.57,3,Spring,4.0,inland,Rainy
27.0,50,4.5,15.0,clear,1012.86,10,Spring,8.5,mountain,Sunny
-7.0,98,1.0,98.0,overcast,987.4,0,Winter,2.5,inland,Snowy
12.0,69,4.5,29.0,overcast,1012.37,4,Autumn,8.5,inland,Cloudy
-11.0,69,13.0,31.0,partly cloudy,1081.28,0,Spring,5.0,inland,Sunny
35.0,49,3.5,13.0,partly cloudy,1016.25,5,Spring,8.0,mountain,Sunny
-10.0,68,3.0,70.0,overcast,987.09,0,Winter,3.5,inland,Snowy
-13.0,48,7.5,34.0,overcast,1196.03,6,Summer,15.5,mountain,Snowy
33.0,85,27.5,84.0,partly cloudy,991.68,0,Winter,6.0,coastal,Rainy
25.0,92,31.0,90.0,overcast,1017.26,6,Autumn,0.5,coastal,Rainy
25.0,51,3.5,6.0,clear,1021.18,10,Winter,7.5,mountain,Sunny
44.0,64,9.0,15.0,partly cloudy,1025.71,5,Summer,8.5,inland,Sunny
31.0,63,17.0,53.0,overcast,1016.02,1,Spring,2.0,coastal,Rainy
26.0,84,17.0,96.0,clear,1015.9,5,Spring,13.5,mountain,Sunny
20.0,67,4.0,27.0,overcast,1010.5,2,Spring,8.0,coastal,Cloudy
28.0,53,8.0,16.0,clear,1016.17,6,Summer,9.0,coastal,Sunny
4.0,85,13.0,95.0,overcast,988.3,0,Winter,1.5,inland,Snowy
28.0,104,21.0,109.0,partly cloudy,1008.63,0,Spring,3.0,coastal,Rainy
21.0,61,2.0,33.0,partly cloudy,1014.64,4,Autumn,7.0,mountain,Cloudy
3.0,89,7.0,82.0,overcast,998.9,1,Winter,3.0,mountain,Snowy
-3.0,96,3.0,91.0,partly cloudy,994.14,8,Winter,2.5,mountain,Snowy
28.0,63,5.0,2.0,clear,1010.5,10,Winter,7.5,coastal,Sunny
39.0,69,4.5,11.0,clear,1012.36,8,Winter,7.5,coastal,Sunny
-13.0,52,5.5,75.0,cloudy,1066.35,14,Spring,7.5,inland,Sunny
26.0,54,13.0,46.0,partly cloudy,1011.35,1,Autumn,6.0,mountain,Cloudy
29.0,51,11.5,14.0,partly cloudy,1016.46,3,Winter,5.0,coastal,Cloudy
38.0,22,5.0,7.0,clear,1016.55,8,Autumn,9.0,inland,Sunny
26.0,99,18.0,67.0,overcast,1015.24,2,Summer,3.0,inland,Rainy
48.0,40,7.0,91.0,partly cloudy,1184.13,3,Autumn,5.0,coastal,Snowy
21.0,57,2.5,45.0,partly cloudy,1007.93,1,Autumn,5.5,coastal,Cloudy
74.0,101,18.0,76.0,partly cloudy,1010.82,6,Spring,4.0,coastal,Sunny
40.0,21,5.5,7.0,clear,1010.93,7,Autumn,9.0,inland,Sunny
35.0,42,6.0,11.0,clear,1024.48,5,Summer,7.5,coastal,Sunny
3.0,97,3.0,66.0,overcast,991.12,1,Winter,3.5,inland,Snowy
23.0,83,9.5,90.0,overcast,1010.97,3,Winter,3.5,inland,Rainy
19.0,74,6.5,37.0,overcast,1018.34,2,Winter,7.0,coastal,Cloudy
32.0,71,14.0,24.0,partly cloudy,1000.28,4,Summer,6.0,mountain,Cloudy
4.0,57,7.0,62.0,partly cloudy,1045.58,9,Winter,13.5,inland,Cloudy
-8.0,82,13.0,90.0,overcast,985.99,1,Winter,1.0,mountain,Snowy
16.0,82,27.5,81.0,overcast,995.65,3,Autumn,2.0,coastal,Rainy
13.0,52,11.5,44.0,partly cloudy,1003.47,3,Summer,8.5,coastal,Cloudy
18.0,73,11.5,12.0,overcast,1006.46,1,Spring,7.5,inland,Cloudy
43.0,30,5.5,7.0,clear,1028.14,5,Summer,5.5,inland,Sunny
14.0,73,13.0,40.0,overcast,1016.96,1,Autumn,8.0,coastal,Cloudy
10.0,53,6.0,43.0,partly cloudy,1005.75,4,Summer,5.5,mountain,Cloudy
28.0,72,8.0,71.0,overcast,1003.7,1,Summer,2.5,inland,Rainy
-7.0,72,6.5,94.0,overcast,999.86,0,Winter,3.5,inland,Snowy
3.0,89,17.0,80.0,partly cloudy,980.91,1,Winter,4.5,mountain,Snowy
10.0,63,15.5,98.0,overcast,1007.79,2,Spring,1.5,inland,Rainy
23.0,75,13.0,48.0,partly cloudy,1018.2,2,Winter,8.5,inland,Cloudy
30.0,65,10.0,67.0,overcast,1001.1,2,Spring,3.5,mountain,Rainy
76.0,91,13.5,82.0,partly cloudy,1015.18,1,Autumn,7.0,inland,Cloudy
-8.0,70,2.5,84.0,overcast,985.21,1,Winter,2.5,mountain,Snowy
9.0,82,16.5,107.0,overcast,1011.48,4,Summer,0.5,inland,Cloudy
5.0,83,30.5,96.0,partly cloudy,991.86,13,Winter,1.5,inland,Snowy
14.0,81,18.5,79.0,partly cloudy,1005.82,1,Spring,1.5,coastal,Rainy
10.0,76,15.0,53.0,overcast,1001.63,0,Spring,4.5,mountain,Rainy
15.0,63,10.0,83.0,overcast,1016.68,0,Summer,2.5,coastal,Rainy
33.0,96,24.5,97.0,partly cloudy,1010.21,5,Winter,2.0,mountain,Cloudy
25.0,68,0.0,37.0,overcast,1008.06,2,Winter,7.5,mountain,Cloudy
24.0,63,14.5,47.0,partly cloudy,1016.18,1,Spring,5.5,mountain,Cloudy
-5.0,76,11.0,86.0,overcast,984.05,1,Winter,2.5,mountain,Snowy
16.0,67,6.5,30.0,partly cloudy,1011.71,4,Summer,6.0,inland,Cloudy
26.0,97,20.5,81.0,overcast,1005.35,12,Spring,5.5,coastal,Rainy
22.0,62,9.0,26.0,partly cloudy,1019.79,1,Autumn,9.0,inland,Cloudy
-10.0,87,1.5,76.0,partly cloudy,982.49,1,Winter,1.5,inland,Snowy
22.0,56,0.5,29.0,partly cloudy,1019.41,1,Spring,7.0,inland,Cloudy
28.0,46,8.0,11.0,clear,1010.17,6,Winter,5.5,coastal,Sunny
0.0,71,1.5,67.0,overcast,995.64,1,Winter,3.5,inland,Snowy
12.0,82,18.0,78.0,overcast,1018.01,1,Winter,4.5,coastal,Rainy
